Access operations: 272629761
Time: 0.302619
Input size: 4194304
Threads: 5
Plus operations: 88080385
Access operations: 272629761
Time: 0.270290
Input size: 4194304
Threads: 6
Plus operations: 88080385
Access operations: 272629761
Time: 0.200837
Input size: 4194304
Threads: 7
Plus operations: 88080385
Access operations: 272629761
Time: 0.172442
Input size: 4194304
Threads: 8
Plus operations: 88080385
Access operations: 272629761
Time: 0.150878
Input size: 4194304
Threads: 10
Plus operations: 88080385
Access operations: 272629761
Time: 0.120830
Input size: 4194304
Threads: 20
Plus operations: 88080385
Access operations: 272629761
Time: 0.066771
Input size: 4194304
Threads: 30
Plus operations: 88080385
Access operations: 272629761
Time: 0.056190
Input size: 4194304
Threads: 40
Plus operations: 88080385
Access operations: 272629761
Time: 0.076257
Input size: 4194304
Threads: 50
Plus operations: 88080385
Access operations: 272629761
Time: 0.129964
Input size: 4194304
Threads: 60
Plus operations: 88080385
Access operations: 272629761
Time: 0.123072
Input size: 4194304
Threads: 70
Plus operations: 88080385
Access operations: 272629761
Time: 0.119197
Input size: 4194304
Threads: 80
Plus operations: 88080385
Access operations: 272629761
Time: 0.124111
Input size: 4194304
Threads: 100
Plus operations: 88080385
Access operations: 272629761
Time: 0.135370
Input size: 4194304
Threads: 200
Plus operations: 88080385
Access operations: 272629761
Time: 0.212970
Input size: 4194304
Threads: 300
Plus operations: 88080385
Access operations: 272629761
Time: 0.224592
Input size: 4194304
Threads: 400
Plus operations: 88080385
Access operations: 272629761
Time: 0.265802
Input size: 4194304
Threads: 500
Plus operations: 88080385
Access operations: 272629761
Time: 0.328916
Input size: 4194304
Threads: 600
Plus operations: 88080385
Access operations: 272629761
Time: 0.391223
Input size: 4194304
Threads: 700
Plus operations: 88080385
Access operations: 272629761
Time: 0.439733
Input size: 4194304
Threads: 800
Plus operations: 88080385
Access operations: 272629761
Time: 0.486271
Input size: 4194304
Threads: 1000
Plus operations: 88080385
Access operations: 272629761
Time: 0.640027
Input size: 4194304
Threads: 2000
Plus operations: 88080385
Access operations: 272629761
Time: 1.012400
Input size: 8388608
Threads: 2
Plus operations: 184549377
Access operations: 570425345
Time: 1.270139
Input size: 8388608
Threads: 4
Plus operations: 184549377
Access operations: 570425345
Time: 0.636406
Input size: 8388608
Threads: 8
Plus operations: 184549377
Access operations: 570425345
Time: 0.320796
Input size: 8388608
Threads: 16
Plus operations: 184549377
Access operations: 570425345
Time: 0.171264
Input size: 8388608
Threads: 32
Plus operations: 184549377
Access operations: 570425345
Time: 0.165842
Input size: 8388608
Threads: 64
Plus operations: 184549377
Access operations: 570425345
Time: 0.240958
Input size: 8388608
Threads: 128
Plus operations: 184549377
Access operations: 570425345
Time: 0.283403
Input size: 8388608
Threads: 256
Plus operations: 184549377
Access operations: 570425345
Time: 0.347513
Input size: 8388608
Threads: 512
Plus operations: 184549377
Access operations: 570425345
Time: 0.458554
Input size: 8388608
Threads: 1024
Plus operations: 184549377
Access operations: 570425345
Time: 0.720831
Input size: 8388608
Threads: 2048
Plus operations: 184549377
Access operations: 570425345
Time: 1.301947
Input size: 8388608
Threads: 3
Plus operations: 184549377
Access operations: 570425345
Time: 0.830365
Input size: 8388608
Threads: 5
Plus operations: 184549377
Access operations: 570425345
Time: 0.511243
Input size: 8388608
Threads: 7
Plus operations: 184549377
Access operations: 570425345
Time: 0.366076
Input size: 8388608
Threads: 11
Plus operations: 184549377
Access operations: 570425345
Time: 0.240167
Input size: 8388608
Threads: 13
Plus operations: 184549377
Access operations: 570425345
Time: 0.207991
Input size: 8388608
Threads: 17
Plus operations: 184549377
Access operations: 570425345
Time: 0.169587
Input size: 8388608
Threads: 19
Plus operations: 184549377
Access operations: 570425345
Time: 0.164460
Input size: 8388608
Threads: 23
Plus operations: 184549377
Access operations: 570425345
Time: 0.165687
Input size: 8388608
Threads: 29
Plus operations: 184549377
Access operations: 570425345
Time: 0.173318
Input size: 8388608
Threads: 31
Plus operations: 184549377
Access operations: 570425345
Time: 0.165287
Input size: 8388608
Threads: 37
Plus operations: 184549377
Access operations: 570425345
Time: 0.164829
Input size: 8388608
Threads: 41
Plus operations: 184549377
Access operations: 570425345
Time: 0.173538
Input size: 8388608
Threads: 43
Plus operations: 184549377
Access operations: 570425345
Time: 0.163925
Input size: 8388608
Threads: 47
Plus operations: 184549377
Access operations: 570425345
Time: 0.174663
Input size: 8388608
Threads: 53
Plus operations: 184549377
Access operations: 570425345
Time: 0.230950
Input size: 8388608
Threads: 59
Plus operations: 184549377
Access operations: 570425345
Time: 0.254926
Input size: 8388608
Threads: 61
Plus operations: 184549377
Access operations: 570425345
Time: 0.224120
Input size: 8388608
Threads: 67
Plus operations: 184549377
Access operations: 570425345
Time: 0.257102
Input size: 8388608
Threads: 71
Plus operations: 184549377
Access operations: 570425345
Time: 0.219026
Input size: 8388608
Threads: 73
Plus operations: 184549377
Access operations: 570425345
Time: 0.245002
Input size: 8388608
Threads: 79
Plus operations: 184549377
Access operations: 570425345
Time: 0.234584
Input size: 8388608
Threads: 83
Plus operations: 184549377
Access operations: 570425345
Time: 0.236352
Input size: 8388608
Threads: 89
Plus operations: 184549377
Access operations: 570425345
Time: 0.241254
Input size: 8388608
Threads: 97
Plus operations: 184549377
Access operations: 570425345
Time: 0.251261
Input size: 8388608
Threads: 101
Plus operations: 184549377
Access operations: 570425345
Time: 0.247468
Input size: 8388608
Threads: 103
Plus operations: 184549377
Access operations: 570425345
Time: 0.248514
Input size: 8388608
Threads: 107
Plus operations: 184549377
Access operations: 570425345
Time: 0.245431
Input size: 8388608
Threads: 109
Plus operations: 184549377
Access operations: 570425345
Time: 0.266598
Input size: 8388608
Threads: 113
Plus operations: 184549377
Access operations: 570425345
Time: 0.245502
Input size: 8388608
Threads: 127
Plus operations: 184549377
Access operations: 570425345
Time: 0.248010
Input size: 8388608
Threads: 131
Plus operations: 184549377
Access operations: 570425345
Time: 0.272181
Input size: 8388608
Threads: 137
Plus operations: 184549377
Access operations: 570425345
Time: 0.268296
Input size: 8388608
Threads: 139
Plus operations: 184549377
Access operations: 570425345
Time: 0.263804
Input size: 8388608
Threads: 149
Plus operations: 184549377
Access operations: 570425345
Time: 0.268014
Input size: 8388608
Threads: 151
Plus operations: 184549377
Access operations: 570425345
Time: 0.280498
Input size: 8388608
Threads: 157
Plus operations: 184549377
Access operations: 570425345
Time: 0.265230
Input size: 8388608
Threads: 163
Plus operations: 184549377
Access operations: 570425345
Time: 0.271925
Input size: 8388608
Threads: 167
Plus operations: 184549377
Access operations: 570425345
Time: 0.274543
Input size: 8388608
Threads: 173
Plus operations: 184549377
Access operations: 570425345
Time: 0.277377
Input size: 8388608
Threads: 179
Plus operations: 184549377
Access operations: 570425345
Time: 0.284293
Input size: 8388608
Threads: 181
Plus operations: 184549377
Access operations: 570425345
Time: 0.279064
Input size: 8388608
Threads: 191
Plus operations: 184549377
Access operations: 570425345
Time: 0.284933
Input size: 8388608
Threads: 193
Plus operations: 184549377
Access operations: 570425345
Time: 0.292757
Input size: 8388608
Threads: 197
Plus operations: 184549377
Access operations: 570425345
Time: 0.282880
Input size: 8388608
Threads: 199
Plus operations: 184549377
Access operations: 570425345
Time: 0.300492
Input size: 8388608
Threads: 211
Plus operations: 184549377
Access operations: 570425345
Time: 0.286946
Input size: 8388608
Threads: 223
Plus operations: 184549377
Access operations: 570425345
Time: 0.301181
Input size: 8388608
Threads: 227
Plus operations: 184549377
Access operations: 570425345
Time: 0.333955
Input size: 8388608
Threads: 229
Plus operations: 184549377
Access operations: 570425345
Time: 0.309757
Input size: 8388608
Threads: 233
Plus operations: 184549377
Access operations: 570425345
Time: 0.334761
Input size: 8388608
Threads: 239
Plus operations: 184549377
Access operations: 570425345
Time: 0.310920
Input size: 8388608
Threads: 1
Plus operations: 184549377
Access operations: 570425345
Time: 2.419031
Input size: 8388608
Threads: 2
Plus operations: 184549377
Access operations: 570425345
Time: 1.263210
Input size: 8388608
Threads: 3
Plus operations: 184549377
Access operations: 570425345
Time: 0.847168
Input size: 8388608
Threads: 4
Plus operations: 184549377
Access operations: 570425345
Time: 0.629040
Input size: 8388608
Threads: 5
Plus operations: 184549377
Access operations: 570425345
Time: 0.516190
Input size: 8388608
Threads: 6
Plus operations: 184549377
Access operations: 570425345
Time: 0.427836
Input size: 8388608
Threads: 7
Plus operations: 184549377
Access operations: 570425345
Time: 0.366766
Input size: 8388608
Threads: 8
Plus operations: 184549377
Access operations: 570425345
Time: 0.322547
Input size: 8388608
Threads: 10
Plus operations: 184549377
Access operations: 570425345
Time: 0.258754
Input size: 8388608
Threads: 20
Plus operations: 184549377
Access operations: 570425345
Time: 0.163939
Input size: 8388608
Threads: 30
Plus operations: 184549377
Access operations: 570425345
Time: 0.171643
Input size: 8388608
Threads: 40
Plus operations: 184549377
Access operations: 570425345
Time: 0.167268
Input size: 8388608
Threads: 50
Plus operations: 184549377
Access operations: 570425345
Time: 0.230264
Input size: 8388608
Threads: 60
Plus operations: 184549377
Access operations: 570425345
Time: 0.230480
Input size: 8388608
Threads: 70
Plus operations: 184549377
Access operations: 570425345
Time: 0.232833
Input size: 8388608
Threads: 80
Plus operations: 184549377
Access operations: 570425345
Time: 0.259641
Input size: 8388608
Threads: 100
Plus operations: 184549377
Access operations: 570425345
Time: 0.264105
Input size: 8388608
Threads: 200
Plus operations: 184549377
Access operations: 570425345
Time: 0.294357
Input size: 8388608
Threads: 300
Plus operations: 184549377
Access operations: 570425345
Time: 0.342884
Input size: 8388608
Threads: 400
Plus operations: 184549377
Access operations: 570425345
Time: 0.398332
Input size: 8388608
Threads: 500
Plus operations: 184549377
Access operations: 570425345
Time: 0.464201
Input size: 8388608
Threads: 600
Plus operations: 184549377
Access operations: 570425345
Time: 0.506922
Input size: 8388608
Threads: 700
Plus operations: 184549377
Access operations: 570425345
Time: 0.556325
Input size: 8388608
Threads: 800
Plus operations: 184549377
Access operations: 570425345
Time: 0.623914
Input size: 8388608
Threads: 1000
Plus operations: 184549377
Access operations: 570425345
Time: 0.718928
Input size: 8388608
Threads: 2000
Plus operations: 184549377
Access operations: 570425345
Time: 1.313626
Input size: 16777216
Threads: 2
Plus operations: 385875969
Access operations: 1191182337
Time: 2.632005
Input size: 16777216
Threads: 4
Plus operations: 385875969
Access operations: 1191182337
Time: 1.337786
Input size: 16777216
Threads: 8
Plus operations: 385875969
Access operations: 1191182337
Time: 0.672070
Input size: 16777216
Threads: 16
Plus operations: 385875969
Access operations: 1191182337
Time: 0.368284
Input size: 16777216
Threads: 32
Plus operations: 385875969
Access operations: 1191182337
Time: 0.373779
Input size: 16777216
Threads: 64
Plus operations: 385875969
Access operations: 1191182337
Time: 0.470045
Input size: 16777216
Threads: 128
Plus operations: 385875969
Access operations: 1191182337
Time: 0.506488
Input size: 16777216
Threads: 256
Plus operations: 385875969
Access operations: 1191182337
Time: 0.528595
Input size: 16777216
Threads: 512
Plus operations: 385875969
Access operations: 1191182337
Time: 0.685077
Input size: 16777216
Threads: 1024
Plus operations: 385875969
Access operations: 1191182337
Time: 0.959301
Input size: 16777216
Threads: 2048
Plus operations: 385875969
Access operations: 1191182337
Time: 1.462413
Input size: 16777216
Threads: 3
Plus operations: 385875969
Access operations: 1191182337
Time: 1.772078
Input size: 16777216
Threads: 5
Plus operations: 385875969
Access operations: 1191182337
Time: 1.065388
Input size: 16777216
Threads: 7
Plus operations: 385875969
Access operations: 1191182337
Time: 0.764026
Input size: 16777216
Threads: 11
Plus operations: 385875969
Access operations: 1191182337
Time: 0.507954
Input size: 16777216
Threads: 13
Plus operations: 385875969
Access operations: 1191182337
Time: 0.427209
Input size: 16777216
Threads: 17
Plus operations: 385875969
Access operations: 1191182337
Time: 0.383174
Input size: 16777216
Threads: 19
Plus operations: 385875969
Access operations: 1191182337
Time: 0.380314
Input size: 16777216
Threads: 23
Plus operations: 385875969
Access operations: 1191182337
Time: 0.382996
Input size: 16777216
Threads: 29
Plus operations: 385875969
Access operations: 1191182337
Time: 0.392160
Input size: 16777216
Threads: 31
Plus operations: 385875969
Access operations: 1191182337
Time: 0.379575
Input size: 16777216
Threads: 37
Plus operations: 385875969
Access operations: 1191182337
Time: 0.380337
Input size: 16777216
Threads: 41
Plus operations: 385875969
Access operations: 1191182337
Time: 0.373767
Input size: 16777216
Threads: 43
Plus operations: 385875969
Access operations: 1191182337
Time: 0.380607
Input size: 16777216
Threads: 47
Plus operations: 385875969
Access operations: 1191182337
Time: 0.375523
